RUN_ID             20260427_195403
RUN_NAME           sdpo_limo_lora_20260427_195403
BASE_MODEL         beanie00/math-SDPO-Qwen3-8B-think-step-100
PRETRAINED_MODEL   Qwen/Qwen3-8B
ADAPTER_DIR        outputs/sdpo_limo_lora_20260427_195403
MERGED_DIR         outputs/sdpo_limo_lora_20260427_195403/merged
RESULTS_DIR        results/20260427_195403
N_EPOCHS           2
LORA_RANK          16
LR                 5e-5
CUTOFF_LEN         16384
GRAD_ACCUM         8
N_PROBES           50
PROBE_EVAL_STEPS   20
WANDB_PROJECT      epistemic-recovery
DATE               2026-04-27T19:54:03Z

# ── Eval run appended 2026-04-29T02:24:05Z ──
N_SAMPLING         16
MAX_TOKENS         38912
BENCHMARKS         aime25
MODELS             baseline,lora
SCIKNOWEVAL_DATA   data/sciknoweval_chemistry.jsonl
SCIKNOWEVAL_NS     4
SCIKNOWEVAL_MODELS baseline,lora

# ── Eval run appended 2026-04-29T02:26:10Z ──
N_SAMPLING         16
MAX_TOKENS         38912
BENCHMARKS         aime25
MODELS             baseline,lora
SCIKNOWEVAL_DATA   data/sciknoweval_chemistry.jsonl
SCIKNOWEVAL_NS     4
SCIKNOWEVAL_MODELS baseline,lora

# ── Eval run appended 2026-04-29T02:28:23Z ──
N_SAMPLING         16
MAX_TOKENS         38912
BENCHMARKS         aime25
MODELS             baseline,lora
SCIKNOWEVAL_DATA   data/sciknoweval_chemistry.jsonl
SCIKNOWEVAL_NS     4
SCIKNOWEVAL_MODELS baseline,lora

# ── Eval run appended 2026-04-29T02:38:51Z ──
N_SAMPLING         8
MAX_TOKENS         38912
BENCHMARKS         aime25
MODELS             baseline,lora
SCIKNOWEVAL_DATA   data/sciknoweval_chemistry.jsonl
SCIKNOWEVAL_NS     4
SCIKNOWEVAL_MODELS baseline,lora

# ── Eval run appended 2026-04-29T02:42:21Z ──
N_SAMPLING         1
MAX_TOKENS         38912
BENCHMARKS         aime25
MODELS             baseline,lora
SCIKNOWEVAL_DATA   data/sciknoweval_chemistry.jsonl
SCIKNOWEVAL_NS     4
SCIKNOWEVAL_MODELS baseline,lora

# ── Eval run appended 2026-04-29T03:08:46Z ──
N_SAMPLING         8
MAX_TOKENS         38912
BENCHMARKS         aime25
MODELS             baseline,lora
SCIKNOWEVAL_DATA   data/sciknoweval_chemistry.jsonl
SCIKNOWEVAL_NS     4
SCIKNOWEVAL_MODELS baseline,lora

# ── Eval run appended 2026-04-29T04:05:23Z ──
N_SAMPLING         8
MAX_TOKENS         38912
BENCHMARKS         aime25
MODELS             baseline,lora
SCIKNOWEVAL_DATA   data/sciknoweval_chemistry.jsonl
SCIKNOWEVAL_NS     4
SCIKNOWEVAL_MODELS baseline,lora

# ── Eval run appended 2026-04-29T04:34:28Z ──
N_SAMPLING         8
MAX_TOKENS         38912
BENCHMARKS         aime25
MODELS             baseline,lora
SCIKNOWEVAL_DATA   data/sciknoweval_chemistry.jsonl
SCIKNOWEVAL_NS     4
SCIKNOWEVAL_MODELS baseline,lora

# ── Eval run appended 2026-04-29T11:43:08Z ──
N_SAMPLING         8
MAX_TOKENS         24576
BENCHMARKS         aime25
MODELS             lora
SCIKNOWEVAL_DATA   data/sciknoweval_chemistry.jsonl
SCIKNOWEVAL_NS     4
SCIKNOWEVAL_MODELS baseline,lora
