EXPERIMENT         experiment8_onpolicy
RUN_ID             20260511_200044
BASE_MODEL         beanie00/math-SDPO-Qwen3-8B-think-step-100
PRETRAINED_MODEL   Qwen/Qwen3-8B
ADAPTER_DIR        /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_onpolicy/adapter
MERGED_DIR         /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_onpolicy/adapter/merged
RESULTS_DIR        /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_onpolicy/eval_results
N_EPOCHS           4
LORA_RANK          16
LR                 5e-5
CUTOFF_LEN         32768
GRAD_ACCUM         4
N_PROBES           50
PROBE_EVAL_STEPS   20
WANDB_PROJECT      
DATE               2026-05-11T20:00:44Z
